X1,X2,X3,X4,X5,X6,X7,X8,Y
-0.9405187634602995,-0.7259581846672628,0.10095149528712524,0.12841257046754576,0.15357518032765108,-0.6960997164655919,-0.7467358534075084,-0.19745045020868235,-137.36
-1.0064591933708003,-0.30111612587841274,-0.27175568399567873,-0.2525288095811568,-0.21630307088401013,-0.5758643108942618,-1.0605713825815382,0.6660035026880168,-133.08
-0.14923360453429108,3.8906588541715745,2.7099017502667557,2.6589517379339345,2.5988813966714135,2.2196088686391473,1.450112850810709,2.0356201176276096,-279.15
-0.7426974737287974,0.6901820112955708,1.473604765328673,1.470777433496312,0.7494901406131045,0.8068428531760258,0.3255355379370974,1.6485545525359846,-185.87
0.2464089749287131,-1.0941546356175995,-1.689861049071715,-1.712804099767856,-1.9629503682724132,-0.9966882303939154,-1.0082654610525341,-1.8052612590508132,-30.95
1.4992771432282264,-0.15950210628212938,-0.19903233194049894,-0.24345877672285487,-0.5656325303616914,0.23572467671221148,-0.19752367735295404,-0.1676761759708647,-196.55
-0.8745783335497987,0.4352767760222607,1.1554401000872545,1.135186217739119,1.3248563091645806,0.4461366364620388,0.8224417924626458,0.8744234223527383,-205.61
-0.9405187634602995,-0.8675722042635462,-0.5081065781750177,-0.5155597624719289,-0.8122180311694664,-0.3654523511444356,-0.5898180888204926,-0.2867732729221353,-94.502
-0.8086379036392981,0.12372593291043733,-0.45356406413363215,-0.43392946674720617,-0.5656325303616914,-0.9365705276082499,-0.5375121672914867,-1.3884214197213716,-125.84
-0.9405187634602995,0.03875752115266732,0.5100203505975205,0.5819142133826691,0.5029046398053323,0.656548596211864,0.7701358709336418,0.04074374369385462,-222.5
0.3123494048392138,-1.1508002434561129,-1.598956859002738,-1.585823639751621,-1.778011242666584,-1.4175121498935679,-0.275982559646461,-1.358647145483555,-102.2
1.565217573138727,0.3503083642644907,-1.4716909929061728,-1.458843179735386,-0.9355107815733525,0.5663720420333678,-0.7990417749365124,-0.4951931925868546,-47.52
0.7739324142127186,0.5485679916992874,0.4736586745699292,0.6091243119575775,0.4001606811354262,0.6866074476046967,1.7901013407492417,0.3384864860720269,-183.55
2.4224431619752362,0.8601188348111108,0.5736532836458031,0.5365640490911567,0.23577034726357418,1.8288438005323253,0.27322961640809335,0.42780930878547985,-118.05
-0.08329317462379038,-1.1508002434561129,-1.4716909929061728,-1.5314034426018066,-1.4286817831889027,-0.9966882303939154,-1.5051717155780826,-1.0906786773431991,-148.67
-1.072399623281301,-0.15950210628212938,0.07368023826643119,0.07399237331773147,0.09192880512570803,0.536313190640535,0.27322961640809335,0.5469064057367483,-268.32
0.3782898347497145,-0.9808634199405728,-0.4626544831405293,-0.45206953246381265,-0.5039861551597483,-0.21515809418027382,1.6854894976912318,-0.7333873864893937,-117.0
-0.9405187634602995,-0.046210890605102695,0.05549940025263689,0.11934253760924379,0.21522155552959413,-0.8163351220369209,-0.48520624576248267,0.36826076030984456,-201.51
1.3673962834072249,0.06708032507192399,0.219126942376796,0.2191128990505704,0.21522155552959413,1.1675490698900148,0.1424648125855805,-0.2272247244465,-176.45
